[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
 - Mod 'Simple Shulker Preview' (simpleshulkerpreview) 2.4.3 recommends version 10.0.0 or later of mod 'Mod Menu' (modmenu), but only the wrong version is present: 10.0.0-beta.1!
	 - You should install version 10.0.0 or later of mod 'Mod Menu' (modmenu) for the optimal experience.
[17:32:39] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 246.7 ms
[17:32:39] [main/INFO] (FabricLoader) Loading 127 mods:
	- ambientsounds 5.3.9
	- amecs 1.3.11+mc.1.20.4
	   \-- amecsapi 1.5.5+mc1.20.2
	- appleskin 3.0.0+mc1.20.5
	- architectury 12.0.27
	- armorposer 5.0.2
	- betterf3 10.0.0
	- betterstats 3.9.7+fabric-1.20.5
	   \-- tcdcommons 3.9.7+fabric-1.20.5
	- boatiview 0.0.5
	- cloth-config 14.0.126
	   \-- cloth-basic-math 0.6.1
	- continuity 3.0.0-beta.4+1.20.2
	- creativecore 2.11.26
	   \-- net_neoforged_bus 7.2.0
	- debugify 1.20.6+1.0
	- diggusmaximus 1.6.1
	   \-- kyrptconfig 1.5.10+mc1.20.6
	- dynamic_fps 3.4.3
	- entity_model_features 2.0.2
	- entity_texture_features 6.0.1
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.6.4
	- fabric-api 0.97.8+1.20.6
	- fabric-api-base 0.4.40+80f8cf51ff
	- fabric-api-lookup-api-v1 1.6.59+e9d2a72bff
	- fabric-biome-api-v1 13.0.25+be5d88beff
	- fabric-block-api-v1 1.0.20+6dfe4c9bff
	- fabric-block-view-api-v2 1.0.8+80f8cf51ff
	- fabric-blockrenderlayer-v1 1.1.50+80f8cf51ff
	- fabric-client-tags-api-v1 1.1.12+7f945d5bff
	- fabric-command-api-v1 1.2.45+f71b366fff
	- fabric-command-api-v2 2.2.24+80f8cf51ff
