[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
 - Mod 'Simple Shulker Preview' (simpleshulkerpreview) 2.4.3 recommends version 10.0.0 or later of mod 'Mod Menu' (modmenu), but only the wrong version is present: 10.0.0-beta.1!
	 - You should install version 10.0.0 or later of mod 'Mod Menu' (modmenu) for the optimal experience.
[17:32:39] [main/INFO] (FabricLoader) Loading 127 mods:
	- ambientsounds 5.3.9
	- amecs 1.3.11+mc.1.20.4
	   \-- amecsapi 1.5.5+mc1.20.2
	- appleskin 3.0.0+mc1.20.5
	- architectury 12.0.27
	- armorposer 5.0.2
	- betterf3 10.0.0
	- betterstats 3.9.7+fabric-1.20.5
	   \-- tcdcommons 3.9.7+fabric-1.20.5
	- boatiview 0.0.5
	- cloth-config 14.0.126
	   \-- cloth-basic-math 0.6.1
	- continuity 3.0.0-beta.4+1.20.2
	- creativecore 2.11.26
	   \-- net_neoforged_bus 7.2.0
	- debugify 1.20.6+1.0
	- diggusmaximus 1.6.1
	   \-- kyrptconfig 1.5.10+mc1.20.6
	- dynamic_fps 3.4.3
	- entity_model_features 2.0.2
	- entity_texture_features 6.0.1
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.6.4
	- fabric-api 0.97.8+1.20.6
	- fabric-api-base 0.4.40+80f8cf51ff
	- fabric-api-lookup-api-v1 1.6.59+e9d2a72bff
	- fabric-biome-api-v1 13.0.25+be5d88beff
	- fabric-block-api-v1 1.0.20+6dfe4c9bff
	- fabric-block-view-api-v2 1.0.8+80f8cf51ff
	- fabric-blockrenderlayer-v1 1.1.50+80f8cf51ff
	- fabric-client-tags-api-v1 1.1.12+7f945d5bff
	- fabric-command-api-v1 1.2.45+f71b366fff
	- fabric-command-api-v2 2.2.24+80f8cf51ff
	- fabric-commands-v0 0.2.62+df3654b3ff
	- fabric-content-registries-v0 8.0.4+b82b2392ff
	- fabric-convention-tags-v1 2.0.3+7f945d5bff
	- fabric-convention-tags-v2 2.0.0+2b43c5c8ff
	- fabric-crash-report-info-v1 0.2.27+80f8cf51ff
	- fabric-data-attachment-api-v1 1.1.15+2a2c66b6ff
	- fabric-data-generation-api-v1 19.0.6+7f945d5bff
	- fabric-dimensions-v1 2.1.68+94793913ff
	- fabric-entity-events-v1 1.6.8+e9d2a72bff
	- fabric-events-interaction-v0 0.7.6+c5fc38b3ff
	- fabric-game-rule-api-v1 1.0.50+80f8cf51ff
	- fabric-gametest-api-v1 1.3.16+1172e897ff
	- fabric-item-api-v1 8.1.1+17e985d6ff
	- fabric-item-group-api-v1 4.0.38+aae0949aff
	- fabric-key-binding-api-v1 1.0.45+80f8cf51ff
	- fabric-keybindings-v0 0.2.43+df3654b3ff
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
